diff --git a/AnnotatorOut/0/call_graph.tsv b/AnnotatorOut/0/call_graph.tsv
new file mode 100644
index 0000000..618a4d9
--- /dev/null
+++ b/AnnotatorOut/0/call_graph.tsv
@@ -0,0 +1,510 @@
+REGION_CLASS	REGION_MEMBER	USED_MEMBER	USED_CLASS	SOURCE_TYPE
 import java.util.List;
+import org.greenrobot.eventbus.NullUnmarked;
 
 final class PendingPost {
     private final static List<PendingPost> pendingPostPool = new ArrayList<PendingPost>();
 
     Object event;
     Subscription subscription;
-    PendingPost next;
+     PendingPost next;
 
     private PendingPost(Object event, Subscription subscription) {
         this.event = event;
         this.subscription = subscription;
     }
 
-    static PendingPost obtainPendingPost(Subscription subscription, Object event) {
+    @NullUnmarked static PendingPost obtainPendingPost(Subscription subscription, Object event) {
         synchronized (pendingPostPool) {
             int size = pendingPostPool.size();
             if (size > 0) {
@@ -45,7 +46,7 @@ final class PendingPost {
         return new PendingPost(event, subscription);
     }
 
-    static void releasePendingPost(PendingPost pendingPost) {
+    @NullUnmarked static void releasePendingPost(PendingPost pendingPost) {
         pendingPost.event = null;
         pendingPost.subscription = null;
         pendingPost.next = null;
diff --git a/EventBus/src/org/greenrobot/eventbus/PendingPostQueue.java b/EventBus/src/org/greenrobot/eventbus/PendingPostQueue.java
index 55db529..d9a3b41 100644
--- a/EventBus/src/org/greenrobot/eventbus/PendingPostQueue.java
+++ b/EventBus/src/org/greenrobot/eventbus/PendingPostQueue.java
@@ -15,10 +15,11 @@
  */
 
 package org.greenrobot.eventbus;
+import org.greenrobot.eventbus.NullUnmarked;
 
 final class PendingPostQueue {
-    private PendingPost head;
-    private PendingPost tail;
+     private PendingPost head;
+     private PendingPost tail;
 
     synchronized void enqueue(PendingPost pendingPost) {
         if (pendingPost == null) {
@@ -35,7 +36,7 @@ final class PendingPostQueue {
         notifyAll();
     }
 
-    synchronized PendingPost poll() {
+    @NullUnmarked synchronized PendingPost poll() {
         PendingPost pendingPost = head;
         if (head != null) {
             head = head.next;
diff --git a/EventBus/src/org/greenrobot/eventbus/SubscriberMethod.java b/EventBus/src/org/greenrobot/eventbus/SubscriberMethod.java
index 1d78d47..f2c858f 100644
--- a/EventBus/src/org/greenrobot/eventbus/SubscriberMethod.java
+++ b/EventBus/src/org/greenrobot/eventbus/SubscriberMethod.java
@@ -25,7 +25,7 @@ public class SubscriberMethod {
     final int priority;
     final boolean sticky;
     /** Used for efficient comparison */
-    String methodString;
+     String methodString;
 
     public SubscriberMethod(Method method, Class<?> eventType, ThreadMode threadMode, int priority, boolean sticky) {
         this.method = method;
@@ -65,4 +65,4 @@ public class SubscriberMethod {
     public int hashCode() {
         return method.hashCode();
     }
-}
\ No newline at end of file
+}
diff --git a/EventBus/src/org/greenrobot/eventbus/SubscriberMethodFinder.java b/EventBus/src/org/greenrobot/eventbus/SubscriberMethodFinder.java
index 3f2812b..35a6359 100644
--- a/EventBus/src/org/greenrobot/eventbus/SubscriberMethodFinder.java
+++ b/EventBus/src/org/greenrobot/eventbus/SubscriberMethodFinder.java
@@ -25,6 +25,8 @@ import java.util.HashMap;
 import java.util.List;
 import java.util.Map;
 import java.util.concurrent.ConcurrentHashMap;
+import org.greenrobot.eventbus.Initializer;
+import org.greenrobot.eventbus.NullUnmarked;
 
 class SubscriberMethodFinder {
     /*
@@ -119,7 +121,7 @@ class SubscriberMethodFinder {
         return new FindState();
     }
 
-    private SubscriberInfo getSubscriberInfo(FindState findState) {
+    @NullUnmarked private SubscriberInfo getSubscriberInfo(FindState findState) {
         if (findState.subscriberInfo != null && findState.subscriberInfo.getSuperSubscriberInfo() != null) {
             SubscriberInfo superclassInfo = findState.subscriberInfo.getSuperSubscriberInfo();
             if (findState.clazz == superclassInfo.getSubscriberClass()) {
@@ -207,15 +209,15 @@ class SubscriberMethodFinder {
         Class<?> subscriberClass;
         Class<?> clazz;
         boolean skipSuperClasses;
-        SubscriberInfo subscriberInfo;
+         SubscriberInfo subscriberInfo;
 
-        void initForSubscriber(Class<?> subscriberClass) {
+        @NullUnmarked @Initializer void initForSubscriber(Class<?> subscriberClass) {
             this.subscriberClass = clazz = subscriberClass;
             skipSuperClasses = false;
             subscriberInfo = null;
         }
 
-        void recycle() {
+        @NullUnmarked void recycle() {
             subscriberMethods.clear();
             anyMethodByEventType.clear();
             subscriberClassByMethodKey.clear();
@@ -263,7 +265,7 @@ class SubscriberMethodFinder {
             }
         }
 
-        void moveToSuperclass() {
+        @NullUnmarked void moveToSuperclass() {
             if (skipSuperClasses) {
                 clazz = null;
             } else {
diff --git a/EventBus/src/org/greenrobot/eventbus/meta/AbstractSubscriberInfo.java b/EventBus/src/org/greenrobot/eventbus/meta/AbstractSubscriberInfo.java
index 9020c24..9929e12 100644
--- a/EventBus/src/org/greenrobot/eventbus/meta/AbstractSubscriberInfo.java
+++ b/EventBus/src/org/greenrobot/eventbus/meta/AbstractSubscriberInfo.java
@@ -20,6 +20,7 @@ import org.greenrobot.eventbus.SubscriberMethod;
 import org.greenrobot.eventbus.ThreadMode;
 
 import java.lang.reflect.Method;
+import org.greenrobot.eventbus.NullUnmarked;
 
 /** Base class for generated subscriber meta info classes created by annotation processing. */
 public abstract class AbstractSubscriberInfo implements SubscriberInfo {
@@ -39,7 +40,7 @@ public abstract class AbstractSubscriberInfo implements SubscriberInfo {
         return subscriberClass;
     }
 
-    @Override
+    @NullUnmarked @Override
     public SubscriberInfo getSuperSubscriberInfo() {
         if(superSubscriberInfoClass == null) {
             return null;
diff --git a/EventBus/src/org/greenrobot/eventbus/meta/SimpleSubscriberInfo.java b/EventBus/src/org/greenrobot/eventbus/meta/SimpleSubscriberInfo.java
index 3ee4442..1bdb18a 100644
--- a/EventBus/src/org/greenrobot/eventbus/meta/SimpleSubscriberInfo.java
+++ b/EventBus/src/org/greenrobot/eventbus/meta/SimpleSubscriberInfo.java
@@ -16,6 +16,7 @@
 package org.greenrobot.eventbus.meta;
 
 import org.greenrobot.eventbus.SubscriberMethod;
+import org.greenrobot.eventbus.NullUnmarked;
 
 /**
  * Uses {@link SubscriberMethodInfo} objects to create {@link org.greenrobot.eventbus.SubscriberMethod} objects on demand.
@@ -24,7 +25,7 @@ public class SimpleSubscriberInfo extends AbstractSubscriberInfo {
 
     private final SubscriberMethodInfo[] methodInfos;
 
-    public SimpleSubscriberInfo(Class subscriberClass, boolean shouldCheckSuperclass, SubscriberMethodInfo[] methodInfos) {
+    @NullUnmarked public SimpleSubscriberInfo(Class subscriberClass, boolean shouldCheckSuperclass, SubscriberMethodInfo[] methodInfos) {
         super(subscriberClass, null, shouldCheckSuperclass);
         this.methodInfos = methodInfos;
     }
@@ -40,4 +41,4 @@ public class SimpleSubscriberInfo extends AbstractSubscriberInfo {
         }
         return methods;
     }
-}
\ No newline at end of file
+}
diff --git a/EventBus/src/org/greenrobot/eventbus/util/AsyncExecutor.java b/EventBus/src/org/greenrobot/eventbus/util/AsyncExecutor.java
index 9c0433e..d577164 100644
--- a/EventBus/src/org/greenrobot/eventbus/util/AsyncExecutor.java
+++ b/EventBus/src/org/greenrobot/eventbus/util/AsyncExecutor.java
@@ -21,6 +21,7 @@ import java.lang.reflect.Constructor;
 import java.util.concurrent.Executor;
 import java.util.concurrent.Executors;
 import java.util.logging.Level;
+import org.greenrobot.eventbus.NullUnmarked;
 
 /**
  * Executes an {@link RunnableEx} using a thread pool. Thrown exceptions are propagated by posting failure events of any
@@ -31,11 +32,11 @@ import java.util.logging.Level;
 public class AsyncExecutor {
 
     public static class Builder {
-        private Executor threadPool;
-        private Class<?> failureEventType;
-        private EventBus eventBus;
+         private Executor threadPool;
+         private Class<?> failureEventType;
+         private EventBus eventBus;
 
-        private Builder() {
+        @NullUnmarked private Builder() {
         }
 
         public Builder threadPool(Executor threadPool) {
@@ -53,7 +54,7 @@ public class AsyncExecutor {
             return this;
         }
 
-        public AsyncExecutor build() {
+        @NullUnmarked public AsyncExecutor build() {
             return buildForScope(null);
         }
 
diff --git a/EventBus/src/org/greenrobot/eventbus/util/ErrorDialogConfig.java b/EventBus/src/org/greenrobot/eventbus/util/ErrorDialogConfig.java
index 95e84c7..3a695c8 100644
--- a/EventBus/src/org/greenrobot/eventbus/util/ErrorDialogConfig.java
+++ b/EventBus/src/org/greenrobot/eventbus/util/ErrorDialogConfig.java
@@ -27,11 +27,11 @@ public class ErrorDialogConfig {
     final int defaultErrorMsgId;
     final ExceptionToResourceMapping mapping;
 
-    EventBus eventBus;
+     EventBus eventBus;
     boolean logExceptions = true;
-    String tagForLoggingExceptions;
+     String tagForLoggingExceptions;
     int defaultDialogIconId;
-    Class<?> defaultEventTypeOnDialogClosed;
+     Class<?> defaultEventTypeOnDialogClosed;
 
     public ErrorDialogConfig(Resources resources, int defaultTitleId, int defaultMsgId) {
         this.resources = resources;
@@ -79,4 +79,4 @@ public class ErrorDialogConfig {
     EventBus getEventBus() {
         return eventBus!=null ? eventBus: EventBus.getDefault();
     }
-}
\ No newline at end of file
+}
diff --git a/EventBus/src/org/greenrobot/eventbus/util/ErrorDialogFragmentFactory.java b/EventBus/src/org/greenrobot/eventbus/util/ErrorDialogFragmentFactory.java
index 27ab963..11f080f 100644
--- a/EventBus/src/org/greenrobot/eventbus/util/ErrorDialogFragmentFactory.java
+++ b/EventBus/src/org/greenrobot/eventbus/util/ErrorDialogFragmentFactory.java
@@ -20,6 +20,7 @@ import android.annotation.TargetApi;
 import android.os.Build;
 import android.os.Bundle;
 import android.support.v4.app.Fragment;
+import org.greenrobot.eventbus.NullUnmarked;
 
 /**
  * Factory to allow injecting a more complex exception mapping; typically you would subclass one of {@link Honeycomb} or
@@ -35,7 +36,7 @@ public abstract class ErrorDialogFragmentFactory<T> {
     /**
      * Prepares the fragment's arguments and creates the fragment. May be overridden to provide custom error fragments.
      */
-    protected T prepareErrorFragment(ThrowableFailureEvent event, boolean finishAfterDialog,
+    @NullUnmarked protected T prepareErrorFragment(ThrowableFailureEvent event, boolean finishAfterDialog,
             Bundle argumentsForErrorDialog) {
         if (event.isSuppressErrorUi()) {
             // Show nothing by default
@@ -111,4 +112,4 @@ public abstract class ErrorDialogFragmentFactory<T> {
         }
 
     }
-}
\ No newline at end of file
+}
diff --git a/EventBus/src/org/greenrobot/eventbus/util/ErrorDialogFragments.java b/EventBus/src/org/greenrobot/eventbus/util/ErrorDialogFragments.java
index 4917476..d3f85ac 100644
--- a/EventBus/src/org/greenrobot/eventbus/util/ErrorDialogFragments.java
+++ b/EventBus/src/org/greenrobot/eventbus/util/ErrorDialogFragments.java
@@ -34,7 +34,7 @@ public class ErrorDialogFragments {
     public static int ERROR_DIALOG_ICON = 0;
 
     /** TODO Use config:  Event class to be fired on dismissing the dialog by the user. May be configured by each app. */
-    public static Class<?> EVENT_TYPE_ON_CLICK;
+     public static Class<?> EVENT_TYPE_ON_CLICK;
 
     public static Dialog createDialog(Context context, Bundle arguments, OnClickListener onClickListener) {
         AlertDialog.Builder builder = new AlertDialog.Builder(context);
diff --git a/EventBus/src/org/greenrobot/eventbus/util/ErrorDialogManager.java b/EventBus/src/org/greenrobot/eventbus/util/ErrorDialogManager.java
index 9d5ccf2..b6c3909 100644
--- a/EventBus/src/org/greenrobot/eventbus/util/ErrorDialogManager.java
+++ b/EventBus/src/org/greenrobot/eventbus/util/ErrorDialogManager.java
@@ -28,6 +28,7 @@ import android.support.v4.app.FragmentManager;
 import android.util.Log;
 
 import org.greenrobot.eventbus.EventBus;
+import org.greenrobot.eventbus.NullUnmarked;
 
 /**
  * Central class for app that want to use event based error dialogs.<br/>
@@ -47,12 +48,12 @@ public class ErrorDialogManager {
 
     public static class SupportManagerFragment extends Fragment {
         protected boolean finishAfterDialog;
-        protected Bundle argumentsForErrorDialog;
+         protected Bundle argumentsForErrorDialog;
         private EventBus eventBus;
         private boolean skipRegisterOnNextResume;
-        private Object executionScope;
+         private Object executionScope;
 
-        @Override
+        @NullUnmarked @Override
         public void onCreate(Bundle savedInstanceState) {
             super.onCreate(savedInstanceState);
             eventBus = ErrorDialogManager.factory.config.getEventBus();
@@ -118,9 +119,9 @@ public class ErrorDialogManager {
     @TargetApi(Build.VERSION_CODES.HONEYCOMB)
     public static class HoneycombManagerFragment extends android.app.Fragment {
         protected boolean finishAfterDialog;
-        protected Bundle argumentsForErrorDialog;
-        private EventBus eventBus;
-        private Object executionScope;
+         protected Bundle argumentsForErrorDialog;
+         private EventBus eventBus;
+         private Object executionScope;
 
         @Override
         public void onResume() {
@@ -175,7 +176,7 @@ public class ErrorDialogManager {
     }
 
     /** Must be set by the application. */
-    public static ErrorDialogFragmentFactory<?> factory;
+     public static ErrorDialogFragmentFactory<?> factory;
 
     protected static final String TAG_ERROR_DIALOG = "de.greenrobot.eventbus.error_dialog";
     protected static final String TAG_ERROR_DIALOG_MANAGER = "de.greenrobot.eventbus.error_dialog_manager";
@@ -187,12 +188,12 @@ public class ErrorDialogManager {
     public static final String KEY_EVENT_TYPE_ON_CLOSE = "de.greenrobot.eventbus.errordialog.event_type_on_close";
 
     /** Scope is limited to the activity's class. */
-    public static void attachTo(Activity activity) {
+    @NullUnmarked public static void attachTo(Activity activity) {
         attachTo(activity, false, null);
     }
 
     /** Scope is limited to the activity's class. */
-    public static void attachTo(Activity activity, boolean finishAfterDialog) {
+    @NullUnmarked public static void attachTo(Activity activity, boolean finishAfterDialog) {
         attachTo(activity, finishAfterDialog, null);
     }
 
diff --git a/EventBus/src/org/greenrobot/eventbus/util/ExceptionToResourceMapping.java b/EventBus/src/org/greenrobot/eventbus/util/ExceptionToResourceMapping.java
index 083bd39..314699b 100644
--- a/EventBus/src/org/greenrobot/eventbus/util/ExceptionToResourceMapping.java
+++ b/EventBus/src/org/greenrobot/eventbus/util/ExceptionToResourceMapping.java
@@ -23,6 +23,7 @@ import java.util.Map;
 import java.util.Map.Entry;
 import java.util.Set;
 import java.util.logging.Level;
+import org.greenrobot.eventbus.NullUnmarked;
 
 
 /**
@@ -39,7 +40,7 @@ public class ExceptionToResourceMapping {
     }
 
     /** Looks at the exception and its causes trying to find an ID. */
-    public Integer mapThrowable(final Throwable throwable) {
+    @NullUnmarked public Integer mapThrowable(final Throwable throwable) {
         Throwable throwableToCheck = throwable;
         int depthToGo = 20;
 
@@ -62,7 +63,7 @@ public class ExceptionToResourceMapping {
     }
 
     /** Mapping without checking the cause (done in mapThrowable). */
-    protected Integer mapThrowableFlat(Throwable throwable) {
+    @NullUnmarked protected Integer mapThrowableFlat(Throwable throwable) {
         Class<? extends Throwable> throwableClass = throwable.getClass();
         Integer resId = throwableToMsgIdMap.get(throwableClass);
         if (resId == null) {
diff --git a/EventBus/src/org/greenrobot/eventbus/util/ThrowableFailureEvent.java b/EventBus/src/org/greenrobot/eventbus/util/ThrowableFailureEvent.java
index 9b7b80b..1c6df3d 100644
--- a/EventBus/src/org/greenrobot/eventbus/util/ThrowableFailureEvent.java
+++ b/EventBus/src/org/greenrobot/eventbus/util/ThrowableFailureEvent.java
@@ -22,7 +22,7 @@ package org.greenrobot.eventbus.util;
 public class ThrowableFailureEvent implements HasExecutionScope {
     protected final Throwable throwable;
     protected final boolean suppressErrorUi;
-    private Object executionContext;
+     private Object executionContext;
 
     public ThrowableFailureEvent(Throwable throwable) {
         this.throwable = throwable;
diff --git a/analysis/annotator.py b/analysis/annotator.py
deleted file mode 100644
index 7a3c7d8..0000000
--- a/analysis/annotator.py
+++ /dev/null
@@ -1,39 +0,0 @@
-import subprocess
-import os
-import shutil
-from pathlib import Path
-
-VERSION = '1.3.6-alpha-5'
-ANNOTATOR_JAR = "{}/.m2/repository/edu/ucr/cs/riple/annotator/annotator-core/{}/annotator-core-{}.jar".format(str(Path.home()), VERSION, VERSION)
